 ,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"01 ,Homicide offences",92,113,141,150,152,113,97,112,81,90,95,105,83,91,80
"0111 ,Murder",36,29,52,60,78,51,53,55,42,52,51,52,30,37,42
"0112 ,Manslaughter",15,15,14,12,7,14,9,8,10,8,7,7,6,5,4
"0113 ,Infanticide",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"012 ,Dangerous driving leading to death",41,69,75,78,66,48,35,49,29,30,37,46,47,49,34
"02 ,Sexual offences",1573,1481,1561,1440,1356,1268,1545,2303,1958,1976,1908,1969,2283,2524,2887
"0211 ,Rape of a male or female",324,409,420,366,355,331,363,468,446,457,392,480,518,516,644
"0212 ,Defilement of a boy or girl less than 17 years old",112,113,114,70,71,79,109,157,144,129,87,126,127,159,157
"0213 ,Sexual offence involving mentally impaired person",23,14,12,15,12,7,8,15,14,24,12,12,23,18,29
"0214 ,Aggravated sexual assault",11,14,7,16,17,12,10,7,9,7,9,5,9,9,6
"0215 ,Sexual assault (not aggravated)",1002,867,950,914,809,771,956,1486,1194,1218,1281,1241,1395,1528,1705
"022 ,Other sexual offences",101,64,58,59,92,68,99,170,151,141,127,105,211,294,346
"03 ,Attempts/threats to murder, assaults, harassments and related offences",13537,13275,13685,15556,18137,19711,18905,18219,17152,15702,14365,15155,16877,16642,18896
"0311 ,Murder-attempt",5,1,7,8,4,11,7,7,8,9,13,15,13,24,14
"0312 ,Murder-threat",42,47,95,97,164,205,228,367,392,269,334,415,586,593,755
"033 ,Harassment and related offences",1065,976,1116,1669,2541,3063,2805,2590,2080,1919,1504,1495,1501,1377,1595
"034 ,Assault causing harm, poisoning",3940,3890,3710,4007,3912,3843,3718,3680,3541,3213,3071,3162,3510,3595,4053
"035 ,Other assault",8485,8361,8757,9775,11516,12589,12147,11575,11131,10292,9443,10068,11267,11053,12479
"04 ,Dangerous or negligent acts",11961,12669,14705,19199,20730,19229,15035,11698,9691,8844,7495,7232,7117,7689,8372
"0411 ,Dangerous driving causing serious bodily harm",20,29,22,24,26,18,17,19,13,7,12,13,12,9,14
"0412 ,Driving/in charge of a vehicle while over legal alcohol limit",11480,12155,14064,18521,19550,17564,13299,10313,8745,8046,6752,6481,6417,6934,7380
"0413 ,Driving/in charge of a vehicle under the influence of drugs",77,76,106,117,288,754,873,577,422,276,265,265,220,219,279
"0421 ,Endangerment with potential for serious harm/death",51,75,80,70,68,51,65,56,101,68,69,73,97,103,111
"0422 ,Abandoning a child, child neglect and cruelty",178,192,264,300,554,544,507,434,197,229,226,248,167,263,383
"0423 ,Unseaworthy/dangerous use of boat or ship",0,0,0,0,1,2,3,10,3,4,2,1,7,1,4
"0424 ,False alarm/interference with aircraft or air transport facilities",12,19,18,16,21,41,21,7,5,8,4,5,2,3,6
"0425 ,Endangering traffic offences",143,123,151,151,222,255,250,282,205,206,165,146,195,157,195
"05 ,Kidnapping and related offences",97,74,74,82,108,75,142,132,115,97,121,124,153,123,128
"0511 ,False imprisonment",73,62,58,70,93,58,84,81,77,65,80,60,95,73,76
"0512 ,Abduction of person under 16 years of age",24,12,16,12,15,13,13,22,13,16,25,33,29,27,21
"0513 ,Human trafficking offences",0,0,0,0,0,4,45,29,25,16,16,31,29,23,31
"06 ,Robbery, extortion and hijacking offences",2913,2716,2423,2489,2204,2329,2523,3236,2954,2811,2796,2650,2574,2101,2185
"0611 ,Robbery of an establishment or institution",1030,1076,1152,1103,816,870,1034,1088,1075,1014,988,848,928,702,716
"0612 ,Robbery of cash or goods in transit",53,61,44,31,20,27,24,21,42,49,39,26,18,28,14
"0613 ,Robbery from the person",1718,1479,1137,1254,1282,1293,1336,1981,1713,1613,1678,1656,1478,1226,1294
"0621 ,Blackmail or extortion",21,15,18,11,21,22,25,24,24,38,25,22,54,68,74
"0631 ,Carjacking, hijacking/unlawful seizure of aircraft/vessel",91,85,72,90,65,117,104,122,100,97,66,98,96,77,87
"07 ,Burglary and related offences",25756,24900,26371,24817,23990,25269,27506,26102,28196,28445,26297,27682,26301,18489,19119
"0711 ,Aggravated burglary",327,282,274,285,260,328,370,332,334,282,299,315,270,212,229
"0712 ,Burglary (not aggravated)",25208,24419,25900,24298,23430,24517,26704,25261,27232,27415,25316,26724,25435,17794,18455
"0713 ,Possession of an article (with intent to burgle, steal, demand)",221,199,197,234,300,424,432,509,630,748,682,643,596,483,435
"08 ,Theft and related offences",73430,72187,73029,74515,75130,76815,76916,76649,76664,76108,78428,77620,75732,64772,69568
"081 ,Theft/taking of vehicle and related offences",13147,14361,14189,13656,13609,14460,13312,11618,10481,8480,7358,7765,6455,4837,4905
"0821 ,Theft from person",6659,5708,4610,3591,2909,3252,2636,2824,3641,5012,6467,5464,5369,4753,4945
"0822 ,Theft from shop",15690,14883,16464,18433,18775,20027,20554,20776,19915,19552,20553,20876,22654,21501,22802
"084 ,Other thefts, handling stolen property",37934,37235,37766,38835,39837,39076,40414,41431,42627,43064,44050,43515,41254,33681,36916
"09 ,Fraud, deception and related offences",3636,3176,3753,4336,6269,5748,5217,5494,5493,5704,4788,5162,5781,4937,5435
"10 ,Controlled drug offences",9297,9914,13347,14231,18524,23356,21872,19793,17572,16380,15325,15863,15050,16032,16800
"1011 ,Importation of drugs",36,36,36,43,53,67,46,29,40,30,44,29,19,28,21
"1012 ,Cultivation or manufacture of drugs",72,39,50,91,162,216,271,532,579,513,390,345,240,263,248
"1021 ,Possession of drugs for sale or supply",2311,2183,2653,2999,3581,4265,3967,4097,3817,3459,3241,3563,3366,3623,3865
"1022 ,Possession of drugs for personal use",6504,7196,10067,10492,13994,18077,16764,14387,12606,11796,11160,11247,10931,11408,12173
"103 ,Other drug offences",374,460,541,606,734,731,824,748,530,582,490,679,494,710,493
"11 ,Weapons and Explosives Offences",1917,2155,2554,3124,3596,4029,4091,4115,3484,3042,2738,2472,2373,2133,2376
"111 ,Explosives, chemical weapons offences",52,65,102,166,27,47,48,42,80,90,59,50,29,14,34
"1121 ,Discharging a firearm",210,291,311,297,330,223,233,179,163,143,162,134,150,100,93
"1122 ,Possession of a firearm",372,374,432,420,415,453,403,407,284,246,193,198,207,200,207
"113 ,Offensive weapons offences (n.e.c.)",1283,1424,1706,2203,2574,2973,2979,3027,2614,2296,2178,1977,1895,1687,1858
"114 ,Fireworks offences",0,1,3,38,250,333,428,460,343,267,146,113,92,132,184
"12 ,Damage to property and to the environment",34024,37040,39718,43588,43275,44339,41916,38815,35146,32138,28698,27337,25946,22198,23225
"1211 ,Arson",1419,1501,1415,1660,2095,2299,3007,2573,2304,2118,1914,1723,1722,1603,1702
"1212 ,Criminal damage (not arson)",32518,35433,38175,41788,40967,41736,38663,36005,32610,29732,26567,25366,24049,20429,21366
"1221 ,Litter offences",87,106,128,140,213,304,246,237,232,288,217,248,175,166,157
"13 ,Public order and other social code offences",45140,47780,55486,56598,60694,62068,57484,54855,48952,43790,36394,32620,33269,29225,31210
"131 ,Disorderly conduct",37663,38225,42429,47248,51335,53578,49546,47299,42077,37323,30810,26807,25505,24100,25356
"132 ,Trespass offences",1439,1567,1842,2362,3041,3723,3836,3807,3552,3321,2941,2816,2741,2086,2375
"133 ,Liquor licensing offences",4342,6688,9684,5648,4917,3851,3266,2765,2313,1902,1378,1272,1081,905,830
"134 ,Prostitution offences",196,219,85,105,110,131,94,184,218,142,119,129,56,34,39
"135 ,Regulated betting/money, collection/trading offences",304,317,370,417,542,430,458,423,297,296,320,292,289,208,211
"136 ,Social code offences (n.e.c.)",1196,764,1076,818,749,355,284,377,495,806,826,1304,3597,1892,2399
"15 ,Offences against government, justice procedures and organisation of crime",6834,6455,7786,9474,10915,13188,11747,11189,10013,9431,9168,9762,11440,12308,13733
"151 ,Offences against government and its agents",198,165,147,237,341,341,531,335,448,274,278,325,283,253,181
"152 ,Organisation of crime and conspiracy to commit crime",11,16,5,19,10,11,5,18,22,6,4,4,10,5,9
"153 ,Perverting the course of justice",247,263,225,249,192,174,146,99,90,100,62,55,59,52,56
"157 ,Offences while in custody, breach of court orders",6378,6011,7409,8969,10372,12662,11065,10737,9453,9051,8824,9378,11088,11998,13487
