"Gender","Unemployment Age","Unemployment Year","Month","Unemployment Rate"
"Both","15 - 24 years","1998","01",56.5
"Both","15 - 74 years","1998","01",154.4
"Both","25 - 74 years","1998","01",97.9
"Male","15 - 24 years","1998","01",32.1
"Male","15 - 74 years","1998","01",88.5
"Male","25 - 74 years","1998","01",56.4
"Female","15 - 24 years","1998","01",24.4
"Female","15 - 74 years","1998","01",66
"Female","25 - 74 years","1998","01",41.6
"Both","15 - 24 years","1998","02",55.5
"Both","15 - 74 years","1998","02",156.1
"Both","25 - 74 years","1998","02",100.6
"Male","15 - 24 years","1998","02",31.6
"Male","15 - 74 years","1998","02",89.5
"Male","25 - 74 years","1998","02",57.9
"Female","15 - 24 years","1998","02",23.9
"Female","15 - 74 years","1998","02",66.6
"Female","25 - 74 years","1998","02",42.7
"Both","15 - 24 years","1998","03",53.1
"Both","15 - 74 years","1998","03",152.1
"Both","25 - 74 years","1998","03",99
"Male","15 - 24 years","1998","03",30.1
"Male","15 - 74 years","1998","03",87.2
"Male","25 - 74 years","1998","03",57.1
"Female","15 - 24 years","1998","03",23
"Female","15 - 74 years","1998","03",64.9
"Female","25 - 74 years","1998","03",42
"Both","15 - 24 years","1998","04",49
"Both","15 - 74 years","1998","04",142.3
"Both","25 - 74 years","1998","04",93.3
"Male","15 - 24 years","1998","04",27.5
"Male","15 - 74 years","1998","04",81.8
"Male","25 - 74 years","1998","04",54.4
"Female","15 - 24 years","1998","04",21.5
"Female","15 - 74 years","1998","04",60.4
"Female","25 - 74 years","1998","04",38.9
"Both","15 - 24 years","1998","05",46.2
"Both","15 - 74 years","1998","05",135.6
"Both","25 - 74 years","1998","05",89.5
"Male","15 - 24 years","1998","05",26
"Male","15 - 74 years","1998","05",78.7
"Male","25 - 74 years","1998","05",52.7
"Female","15 - 24 years","1998","05",20.2
"Female","15 - 74 years","1998","05",57
"Female","25 - 74 years","1998","05",36.8
"Both","15 - 24 years","1998","06",44.7
"Both","15 - 74 years","1998","06",131.1
"Both","25 - 74 years","1998","06",86.5
"Male","15 - 24 years","1998","06",25.6
"Male","15 - 74 years","1998","06",76.9
"Male","25 - 74 years","1998","06",51.3
"Female","15 - 24 years","1998","06",19.1
"Female","15 - 74 years","1998","06",54.3
"Female","25 - 74 years","1998","06",35.2
"Both","15 - 24 years","1998","07",43.3
"Both","15 - 74 years","1998","07",129.6
"Both","25 - 74 years","1998","07",86.3
"Male","15 - 24 years","1998","07",25
"Male","15 - 74 years","1998","07",76.2
"Male","25 - 74 years","1998","07",51.2
"Female","15 - 24 years","1998","07",18.3
"Female","15 - 74 years","1998","07",53.4
"Female","25 - 74 years","1998","07",35.1
"Both","15 - 24 years","1998","08",42.6
"Both","15 - 74 years","1998","08",127.4
"Both","25 - 74 years","1998","08",84.7
"Male","15 - 24 years","1998","08",24.9
"Male","15 - 74 years","1998","08",75.1
"Male","25 - 74 years","1998","08",50.2
"Female","15 - 24 years","1998","08",17.8
"Female","15 - 74 years","1998","08",52.3
"Female","25 - 74 years","1998","08",34.5
"Both","15 - 24 years","1998","09",42.3
"Both","15 - 74 years","1998","09",124.9
"Both","25 - 74 years","1998","09",82.6
"Male","15 - 24 years","1998","09",24.5
"Male","15 - 74 years","1998","09",73
"Male","25 - 74 years","1998","09",48.5
"Female","15 - 24 years","1998","09",17.8
"Female","15 - 74 years","1998","09",51.9
"Female","25 - 74 years","1998","09",34.1
"Both","15 - 24 years","1998","10",41.8
"Both","15 - 74 years","1998","10",120.2
"Both","25 - 74 years","1998","10",78.4
"Male","15 - 24 years","1998","10",23.9
"Male","15 - 74 years","1998","10",69.9
"Male","25 - 74 years","1998","10",46.1
"Female","15 - 24 years","1998","10",17.9
"Female","15 - 74 years","1998","10",50.3
"Female","25 - 74 years","1998","10",32.4
"Both","15 - 24 years","1998","11",41.1
"Both","15 - 74 years","1998","11",115.6
"Both","25 - 74 years","1998","11",74.4
"Male","15 - 24 years","1998","11",23.2
"Male","15 - 74 years","1998","11",66.8
"Male","25 - 74 years","1998","11",43.7
"Female","15 - 24 years","1998","11",18
"Female","15 - 74 years","1998","11",48.7
"Female","25 - 74 years","1998","11",30.7
"Both","15 - 24 years","1998","12",41.6
"Both","15 - 74 years","1998","12",115.6
"Both","25 - 74 years","1998","12",74
"Male","15 - 24 years","1998","12",23.3
"Male","15 - 74 years","1998","12",66.6
"Male","25 - 74 years","1998","12",43.3
"Female","15 - 24 years","1998","12",18.3
"Female","15 - 74 years","1998","12",49
"Female","25 - 74 years","1998","12",30.7
"Both","15 - 24 years","1999","01",40.8
"Both","15 - 74 years","1999","01",115.1
"Both","25 - 74 years","1999","01",74.3
"Male","15 - 24 years","1999","01",23.3
"Male","15 - 74 years","1999","01",66.2
"Male","25 - 74 years","1999","01",42.9
"Female","15 - 24 years","1999","01",17.6
"Female","15 - 74 years","1999","01",48.9
"Female","25 - 74 years","1999","01",31.4
"Both","15 - 24 years","1999","02",40.1
"Both","15 - 74 years","1999","02",112.8
"Both","25 - 74 years","1999","02",72.7
"Male","15 - 24 years","1999","02",23
"Male","15 - 74 years","1999","02",65.1
"Male","25 - 74 years","1999","02",42.1
"Female","15 - 24 years","1999","02",17.1
"Female","15 - 74 years","1999","02",47.7
"Female","25 - 74 years","1999","02",30.6
"Both","15 - 24 years","1999","03",39.9
"Both","15 - 74 years","1999","03",112.3
"Both","25 - 74 years","1999","03",72.4
"Male","15 - 24 years","1999","03",22.8
"Male","15 - 74 years","1999","03",64.7
"Male","25 - 74 years","1999","03",41.8
"Female","15 - 24 years","1999","03",17
"Female","15 - 74 years","1999","03",47.6
"Female","25 - 74 years","1999","03",30.6
"Both","15 - 24 years","1999","04",39.4
"Both","15 - 74 years","1999","04",111.1
"Both","25 - 74 years","1999","04",71.7
"Male","15 - 24 years","1999","04",22.6
"Male","15 - 74 years","1999","04",64.3
"Male","25 - 74 years","1999","04",41.7
"Female","15 - 24 years","1999","04",16.8
"Female","15 - 74 years","1999","04",46.8
"Female","25 - 74 years","1999","04",30.1
"Both","15 - 24 years","1999","05",38.9
"Both","15 - 74 years","1999","05",110.7
"Both","25 - 74 years","1999","05",71.8
"Male","15 - 24 years","1999","05",22.1
"Male","15 - 74 years","1999","05",63.8
"Male","25 - 74 years","1999","05",41.6
"Female","15 - 24 years","1999","05",16.8
"Female","15 - 74 years","1999","05",47
"Female","25 - 74 years","1999","05",30.1
"Both","15 - 24 years","1999","06",37.6
"Both","15 - 74 years","1999","06",106.3
"Both","25 - 74 years","1999","06",68.8
"Male","15 - 24 years","1999","06",21.1
"Male","15 - 74 years","1999","06",61.1
"Male","25 - 74 years","1999","06",40
"Female","15 - 24 years","1999","06",16.4
"Female","15 - 74 years","1999","06",45.2
"Female","25 - 74 years","1999","06",28.8
"Both","15 - 24 years","1999","07",36.2
"Both","15 - 74 years","1999","07",102.2
"Both","25 - 74 years","1999","07",66
"Male","15 - 24 years","1999","07",20
"Male","15 - 74 years","1999","07",58.4
"Male","25 - 74 years","1999","07",38.4
"Female","15 - 24 years","1999","07",16.2
"Female","15 - 74 years","1999","07",43.8
"Female","25 - 74 years","1999","07",27.7
"Both","15 - 24 years","1999","08",35.3
"Both","15 - 74 years","1999","08",99
"Both","25 - 74 years","1999","08",63.7
"Male","15 - 24 years","1999","08",19.5
"Male","15 - 74 years","1999","08",55.9
"Male","25 - 74 years","1999","08",36.4
"Female","15 - 24 years","1999","08",15.8
"Female","15 - 74 years","1999","08",43.1
"Female","25 - 74 years","1999","08",27.3
"Both","15 - 24 years","1999","09",35.3
"Both","15 - 74 years","1999","09",99.7
"Both","25 - 74 years","1999","09",64.3
"Male","15 - 24 years","1999","09",19.6
"Male","15 - 74 years","1999","09",55.5
"Male","25 - 74 years","1999","09",35.9
"Female","15 - 24 years","1999","09",15.8
"Female","15 - 74 years","1999","09",44.2
"Female","25 - 74 years","1999","09",28.4
"Both","15 - 24 years","1999","10",34.6
"Both","15 - 74 years","1999","10",100.6
"Both","25 - 74 years","1999","10",66
"Male","15 - 24 years","1999","10",19.6
"Male","15 - 74 years","1999","10",55.3
"Male","25 - 74 years","1999","10",35.7
"Female","15 - 24 years","1999","10",15
"Female","15 - 74 years","1999","10",45.3
"Female","25 - 74 years","1999","10",30.3
"Both","15 - 24 years","1999","11",34
"Both","15 - 74 years","1999","11",98.5
"Both","25 - 74 years","1999","11",64.6
"Male","15 - 24 years","1999","11",19.3
"Male","15 - 74 years","1999","11",54.1
"Male","25 - 74 years","1999","11",34.9
"Female","15 - 24 years","1999","11",14.7
"Female","15 - 74 years","1999","11",44.4
"Female","25 - 74 years","1999","11",29.7
"Both","15 - 24 years","1999","12",33.1
"Both","15 - 74 years","1999","12",96.2
"Both","25 - 74 years","1999","12",63
"Male","15 - 24 years","1999","12",18.5
"Male","15 - 74 years","1999","12",53.1
"Male","25 - 74 years","1999","12",34.7
"Female","15 - 24 years","1999","12",14.6
"Female","15 - 74 years","1999","12",43
"Female","25 - 74 years","1999","12",28.4
"Both","15 - 24 years","2000","01",32.4
"Both","15 - 74 years","2000","01",92.2
"Both","25 - 74 years","2000","01",59.8
"Male","15 - 24 years","2000","01",17.6
"Male","15 - 74 years","2000","01",51.5
"Male","25 - 74 years","2000","01",33.9
"Female","15 - 24 years","2000","01",14.8
"Female","15 - 74 years","2000","01",40.7
"Female","25 - 74 years","2000","01",25.8
"Both","15 - 24 years","2000","02",31.6
"Both","15 - 74 years","2000","02",89.3
"Both","25 - 74 years","2000","02",57.7
"Male","15 - 24 years","2000","02",16.6
"Male","15 - 74 years","2000","02",49.9
"Male","25 - 74 years","2000","02",33.2
"Female","15 - 24 years","2000","02",15
"Female","15 - 74 years","2000","02",39.4
"Female","25 - 74 years","2000","02",24.5
"Both","15 - 24 years","2000","03",31.1
"Both","15 - 74 years","2000","03",87.4
"Both","25 - 74 years","2000","03",56.3
"Male","15 - 24 years","2000","03",16.5
"Male","15 - 74 years","2000","03",49
"Male","25 - 74 years","2000","03",32.4
"Female","15 - 24 years","2000","03",14.6
"Female","15 - 74 years","2000","03",38.5
"Female","25 - 74 years","2000","03",23.9
"Both","15 - 24 years","2000","04",31.4
"Both","15 - 74 years","2000","04",89.3
"Both","25 - 74 years","2000","04",57.9
"Male","15 - 24 years","2000","04",16.9
"Male","15 - 74 years","2000","04",48.9
"Male","25 - 74 years","2000","04",32
"Female","15 - 24 years","2000","04",14.5
"Female","15 - 74 years","2000","04",40.4
"Female","25 - 74 years","2000","04",25.9
"Both","15 - 24 years","2000","05",30.6
"Both","15 - 74 years","2000","05",87.6
"Both","25 - 74 years","2000","05",57
"Male","15 - 24 years","2000","05",16.9
"Male","15 - 74 years","2000","05",48.4
"Male","25 - 74 years","2000","05",31.5
"Female","15 - 24 years","2000","05",13.7
"Female","15 - 74 years","2000","05",39.2
"Female","25 - 74 years","2000","05",25.5
"Both","15 - 24 years","2000","06",30.3
"Both","15 - 74 years","2000","06",85.9
"Both","25 - 74 years","2000","06",55.7
"Male","15 - 24 years","2000","06",17
"Male","15 - 74 years","2000","06",47.6
"Male","25 - 74 years","2000","06",30.7
"Female","15 - 24 years","2000","06",13.3
"Female","15 - 74 years","2000","06",38.3
"Female","25 - 74 years","2000","06",25
"Both","15 - 24 years","2000","07",30
"Both","15 - 74 years","2000","07",83.4
"Both","25 - 74 years","2000","07",53.4
"Male","15 - 24 years","2000","07",17.1
"Male","15 - 74 years","2000","07",46.9
"Male","25 - 74 years","2000","07",29.8
"Female","15 - 24 years","2000","07",12.9
"Female","15 - 74 years","2000","07",36.5
"Female","25 - 74 years","2000","07",23.6
"Both","15 - 24 years","2000","08",29.5
"Both","15 - 74 years","2000","08",81.5
"Both","25 - 74 years","2000","08",52
"Male","15 - 24 years","2000","08",16.9
"Male","15 - 74 years","2000","08",46.4
"Male","25 - 74 years","2000","08",29.5
"Female","15 - 24 years","2000","08",12.6
"Female","15 - 74 years","2000","08",35.1
"Female","25 - 74 years","2000","08",22.5
"Both","15 - 24 years","2000","09",28.3
"Both","15 - 74 years","2000","09",78.1
"Both","25 - 74 years","2000","09",49.8
"Male","15 - 24 years","2000","09",16
"Male","15 - 74 years","2000","09",44.7
"Male","25 - 74 years","2000","09",28.7
"Female","15 - 24 years","2000","09",12.3
"Female","15 - 74 years","2000","09",33.4
"Female","25 - 74 years","2000","09",21.1
"Both","15 - 24 years","2000","10",27.3
"Both","15 - 74 years","2000","10",75.2
"Both","25 - 74 years","2000","10",47.9
"Male","15 - 24 years","2000","10",15
"Male","15 - 74 years","2000","10",43.2
"Male","25 - 74 years","2000","10",28.2
"Female","15 - 24 years","2000","10",12.2
"Female","15 - 74 years","2000","10",32
"Female","25 - 74 years","2000","10",19.7
"Both","15 - 24 years","2000","11",26.7
"Both","15 - 74 years","2000","11",73.6
"Both","25 - 74 years","2000","11",47
"Male","15 - 24 years","2000","11",14.6
"Male","15 - 74 years","2000","11",42
"Male","25 - 74 years","2000","11",27.4
"Female","15 - 24 years","2000","11",12.1
"Female","15 - 74 years","2000","11",31.6
"Female","25 - 74 years","2000","11",19.6
"Both","15 - 24 years","2000","12",26.6
"Both","15 - 74 years","2000","12",73.8
"Both","25 - 74 years","2000","12",47.2
"Male","15 - 24 years","2000","12",14.9
"Male","15 - 74 years","2000","12",42
"Male","25 - 74 years","2000","12",27.1
"Female","15 - 24 years","2000","12",11.6
"Female","15 - 74 years","2000","12",31.8
"Female","25 - 74 years","2000","12",20.1
"Both","15 - 24 years","2001","01",26.8
"Both","15 - 74 years","2001","01",74.3
"Both","25 - 74 years","2001","01",47.6
"Male","15 - 24 years","2001","01",15.6
"Male","15 - 74 years","2001","01",41.8
"Male","25 - 74 years","2001","01",26.2
"Female","15 - 24 years","2001","01",11.2
"Female","15 - 74 years","2001","01",32.5
"Female","25 - 74 years","2001","01",21.4
"Both","15 - 24 years","2001","02",27
"Both","15 - 74 years","2001","02",74.1
"Both","25 - 74 years","2001","02",47.1
"Male","15 - 24 years","2001","02",15.9
"Male","15 - 74 years","2001","02",41.4
"Male","25 - 74 years","2001","02",25.5
"Female","15 - 24 years","2001","02",11.1
"Female","15 - 74 years","2001","02",32.7
"Female","25 - 74 years","2001","02",21.6
"Both","15 - 24 years","2001","03",27.3
"Both","15 - 74 years","2001","03",73.7
"Both","25 - 74 years","2001","03",46.3
"Male","15 - 24 years","2001","03",16.2
"Male","15 - 74 years","2001","03",41.6
"Male","25 - 74 years","2001","03",25.4
"Female","15 - 24 years","2001","03",11.1
"Female","15 - 74 years","2001","03",32
"Female","25 - 74 years","2001","03",20.9
"Both","15 - 24 years","2001","04",28.1
"Both","15 - 74 years","2001","04",73.8
"Both","25 - 74 years","2001","04",45.7
"Male","15 - 24 years","2001","04",16.3
"Male","15 - 74 years","2001","04",41.6
"Male","25 - 74 years","2001","04",25.3
"Female","15 - 24 years","2001","04",11.8
"Female","15 - 74 years","2001","04",32.2
"Female","25 - 74 years","2001","04",20.4
"Both","15 - 24 years","2001","05",28.8
"Both","15 - 74 years","2001","05",74.9
"Both","25 - 74 years","2001","05",46.1
"Male","15 - 24 years","2001","05",16.7
"Male","15 - 74 years","2001","05",42.4
"Male","25 - 74 years","2001","05",25.7
"Female","15 - 24 years","2001","05",12.1
"Female","15 - 74 years","2001","05",32.5
"Female","25 - 74 years","2001","05",20.4
"Both","15 - 24 years","2001","06",30
"Both","15 - 74 years","2001","06",77.6
"Both","25 - 74 years","2001","06",47.6
"Male","15 - 24 years","2001","06",17.4
"Male","15 - 74 years","2001","06",43.7
"Male","25 - 74 years","2001","06",26.3
"Female","15 - 24 years","2001","06",12.7
"Female","15 - 74 years","2001","06",34
"Female","25 - 74 years","2001","06",21.3
"Both","15 - 24 years","2001","07",31.7
"Both","15 - 74 years","2001","07",81.9
"Both","25 - 74 years","2001","07",50.3
"Male","15 - 24 years","2001","07",18.6
"Male","15 - 74 years","2001","07",45.9
"Male","25 - 74 years","2001","07",27.2
"Female","15 - 24 years","2001","07",13
"Female","15 - 74 years","2001","07",36.1
"Female","25 - 74 years","2001","07",23
"Both","15 - 24 years","2001","08",32.5
"Both","15 - 74 years","2001","08",84.6
"Both","25 - 74 years","2001","08",52.1
"Male","15 - 24 years","2001","08",19.5
"Male","15 - 74 years","2001","08",48
"Male","25 - 74 years","2001","08",28.5
"Female","15 - 24 years","2001","08",13
"Female","15 - 74 years","2001","08",36.6
"Female","25 - 74 years","2001","08",23.6
"Both","15 - 24 years","2001","09",32.8
"Both","15 - 74 years","2001","09",85
"Both","25 - 74 years","2001","09",52.2
"Male","15 - 24 years","2001","09",19.8
"Male","15 - 74 years","2001","09",49
"Male","25 - 74 years","2001","09",29.2
"Female","15 - 24 years","2001","09",13
"Female","15 - 74 years","2001","09",36.1
"Female","25 - 74 years","2001","09",23
"Both","15 - 24 years","2001","10",33
"Both","15 - 74 years","2001","10",84.4
"Both","25 - 74 years","2001","10",51.3
"Male","15 - 24 years","2001","10",20.2
"Male","15 - 74 years","2001","10",49.9
"Male","25 - 74 years","2001","10",29.7
"Female","15 - 24 years","2001","10",12.9
"Female","15 - 74 years","2001","10",34.4
"Female","25 - 74 years","2001","10",21.6
"Both","15 - 24 years","2001","11",33.8
"Both","15 - 74 years","2001","11",85.3
"Both","25 - 74 years","2001","11",51.4
"Male","15 - 24 years","2001","11",20.8
"Male","15 - 74 years","2001","11",51.1
"Male","25 - 74 years","2001","11",30.3
"Female","15 - 24 years","2001","11",13
"Female","15 - 74 years","2001","11",34.2
"Female","25 - 74 years","2001","11",21.1
"Both","15 - 24 years","2001","12",33.1
"Both","15 - 74 years","2001","12",83.8
"Both","25 - 74 years","2001","12",50.7
"Male","15 - 24 years","2001","12",20.3
"Male","15 - 74 years","2001","12",50.6
"Male","25 - 74 years","2001","12",30.3
"Female","15 - 24 years","2001","12",12.8
"Female","15 - 74 years","2001","12",33.2
"Female","25 - 74 years","2001","12",20.4
"Both","15 - 24 years","2002","01",33.3
"Both","15 - 74 years","2002","01",85.3
"Both","25 - 74 years","2002","01",52
"Male","15 - 24 years","2002","01",20.3
"Male","15 - 74 years","2002","01",50.9
"Male","25 - 74 years","2002","01",30.7
"Female","15 - 24 years","2002","01",13
"Female","15 - 74 years","2002","01",34.4
"Female","25 - 74 years","2002","01",21.4
"Both","15 - 24 years","2002","02",34.3
"Both","15 - 74 years","2002","02",87.4
"Both","25 - 74 years","2002","02",53.1
"Male","15 - 24 years","2002","02",20.7
"Male","15 - 74 years","2002","02",51.9
"Male","25 - 74 years","2002","02",31.2
"Female","15 - 24 years","2002","02",13.6
"Female","15 - 74 years","2002","02",35.4
"Female","25 - 74 years","2002","02",21.8
"Both","15 - 24 years","2002","03",34.9
"Both","15 - 74 years","2002","03",89.6
"Both","25 - 74 years","2002","03",54.6
"Male","15 - 24 years","2002","03",21.2
"Male","15 - 74 years","2002","03",52.8
"Male","25 - 74 years","2002","03",31.6
"Female","15 - 24 years","2002","03",13.8
"Female","15 - 74 years","2002","03",36.8
"Female","25 - 74 years","2002","03",23
"Both","15 - 24 years","2002","04",35.2
"Both","15 - 74 years","2002","04",89.3
"Both","25 - 74 years","2002","04",54.2
"Male","15 - 24 years","2002","04",21.5
"Male","15 - 74 years","2002","04",52.9
"Male","25 - 74 years","2002","04",31.3
"Female","15 - 24 years","2002","04",13.6
"Female","15 - 74 years","2002","04",36.4
"Female","25 - 74 years","2002","04",22.8
"Both","15 - 24 years","2002","05",35
"Both","15 - 74 years","2002","05",90
"Both","25 - 74 years","2002","05",55
"Male","15 - 24 years","2002","05",21.4
"Male","15 - 74 years","2002","05",53
"Male","25 - 74 years","2002","05",31.6
"Female","15 - 24 years","2002","05",13.6
"Female","15 - 74 years","2002","05",37
"Female","25 - 74 years","2002","05",23.4
"Both","15 - 24 years","2002","06",33.7
"Both","15 - 74 years","2002","06",88.6
"Both","25 - 74 years","2002","06",54.9
"Male","15 - 24 years","2002","06",20.7
"Male","15 - 74 years","2002","06",52.1
"Male","25 - 74 years","2002","06",31.5
"Female","15 - 24 years","2002","06",13.1
"Female","15 - 74 years","2002","06",36.5
"Female","25 - 74 years","2002","06",23.4
"Both","15 - 24 years","2002","07",32.3
"Both","15 - 74 years","2002","07",85.3
"Both","25 - 74 years","2002","07",53
"Male","15 - 24 years","2002","07",19.9
"Male","15 - 74 years","2002","07",50.5
"Male","25 - 74 years","2002","07",30.6
"Female","15 - 24 years","2002","07",12.4
"Female","15 - 74 years","2002","07",34.8
"Female","25 - 74 years","2002","07",22.4
"Both","15 - 24 years","2002","08",31.7
"Both","15 - 74 years","2002","08",85.7
"Both","25 - 74 years","2002","08",54
"Male","15 - 24 years","2002","08",19.6
"Male","15 - 74 years","2002","08",50.9
"Male","25 - 74 years","2002","08",31.3
"Female","15 - 24 years","2002","08",12
"Female","15 - 74 years","2002","08",34.8
"Female","25 - 74 years","2002","08",22.7
"Both","15 - 24 years","2002","09",34
"Both","15 - 74 years","2002","09",91.3
"Both","25 - 74 years","2002","09",57.3
"Male","15 - 24 years","2002","09",20.6
"Male","15 - 74 years","2002","09",53.5
"Male","25 - 74 years","2002","09",32.9
"Female","15 - 24 years","2002","09",13.4
"Female","15 - 74 years","2002","09",37.8
"Female","25 - 74 years","2002","09",24.4
"Both","15 - 24 years","2002","10",37.6
"Both","15 - 74 years","2002","10",99.8
"Both","25 - 74 years","2002","10",62.2
"Male","15 - 24 years","2002","10",22.4
"Male","15 - 74 years","2002","10",57.7
"Male","25 - 74 years","2002","10",35.3
"Female","15 - 24 years","2002","10",15.2
"Female","15 - 74 years","2002","10",42.1
"Female","25 - 74 years","2002","10",26.9
"Both","15 - 24 years","2002","11",40
"Both","15 - 74 years","2002","11",104.6
"Both","25 - 74 years","2002","11",64.6
"Male","15 - 24 years","2002","11",23.6
"Male","15 - 74 years","2002","11",60
"Male","25 - 74 years","2002","11",36.4
"Female","15 - 24 years","2002","11",16.4
"Female","15 - 74 years","2002","11",44.6
"Female","25 - 74 years","2002","11",28.2
"Both","15 - 24 years","2002","12",40.2
"Both","15 - 74 years","2002","12",104.7
"Both","25 - 74 years","2002","12",64.5
"Male","15 - 24 years","2002","12",23.8
"Male","15 - 74 years","2002","12",60.5
"Male","25 - 74 years","2002","12",36.7
"Female","15 - 24 years","2002","12",16.5
"Female","15 - 74 years","2002","12",44.2
"Female","25 - 74 years","2002","12",27.8
"Both","15 - 24 years","2003","01",37.9
"Both","15 - 74 years","2003","01",98.6
"Both","25 - 74 years","2003","01",60.7
"Male","15 - 24 years","2003","01",23.2
"Male","15 - 74 years","2003","01",58.4
"Male","25 - 74 years","2003","01",35.2
"Female","15 - 24 years","2003","01",14.7
"Female","15 - 74 years","2003","01",40.1
"Female","25 - 74 years","2003","01",25.5
"Both","15 - 24 years","2003","02",36.4
"Both","15 - 74 years","2003","02",94.5
"Both","25 - 74 years","2003","02",58.1
"Male","15 - 24 years","2003","02",22.4
"Male","15 - 74 years","2003","02",56.3
"Male","25 - 74 years","2003","02",34
"Female","15 - 24 years","2003","02",14
"Female","15 - 74 years","2003","02",38.2
"Female","25 - 74 years","2003","02",24.2
"Both","15 - 24 years","2003","03",35.3
"Both","15 - 74 years","2003","03",91.9
"Both","25 - 74 years","2003","03",56.6
"Male","15 - 24 years","2003","03",21.9
"Male","15 - 74 years","2003","03",55.2
"Male","25 - 74 years","2003","03",33.4
"Female","15 - 24 years","2003","03",13.4
"Female","15 - 74 years","2003","03",36.6
"Female","25 - 74 years","2003","03",23.2
"Both","15 - 24 years","2003","04",35.2
"Both","15 - 74 years","2003","04",93.1
"Both","25 - 74 years","2003","04",57.8
"Male","15 - 24 years","2003","04",21.6
