"Gender","Unemployment Age","Unemployment Year","Month","Unemployment Rate"
"Female","25 - 74 years","2008","07",38.8
"Both","15 - 24 years","2008","08",67.1
"Both","15 - 74 years","2008","08",175.4
"Both","25 - 74 years","2008","08",108.3
"Male","15 - 24 years","2008","08",41.4
"Male","15 - 74 years","2008","08",109.1
"Male","25 - 74 years","2008","08",67.6
"Female","15 - 24 years","2008","08",25.6
"Female","15 - 74 years","2008","08",66.4
"Female","25 - 74 years","2008","08",40.7
"Both","15 - 24 years","2008","09",69.5
"Both","15 - 74 years","2008","09",183.2
"Both","25 - 74 years","2008","09",113.7
"Male","15 - 24 years","2008","09",43.7
"Male","15 - 74 years","2008","09",115.3
"Male","25 - 74 years","2008","09",71.6
"Female","15 - 24 years","2008","09",25.8
"Female","15 - 74 years","2008","09",67.9
"Female","25 - 74 years","2008","09",42.1
"Both","15 - 24 years","2008","10",69.6
"Both","15 - 74 years","2008","10",190.2
"Both","25 - 74 years","2008","10",120.6
"Male","15 - 24 years","2008","10",46.1
"Male","15 - 74 years","2008","10",122.5
"Male","25 - 74 years","2008","10",76.4
"Female","15 - 24 years","2008","10",23.5
"Female","15 - 74 years","2008","10",67.7
"Female","25 - 74 years","2008","10",44.2
"Both","15 - 24 years","2008","11",71.8
"Both","15 - 74 years","2008","11",200
"Both","25 - 74 years","2008","11",128.2
"Male","15 - 24 years","2008","11",48.7
"Male","15 - 74 years","2008","11",131
"Male","25 - 74 years","2008","11",82.4
"Female","15 - 24 years","2008","11",23.1
"Female","15 - 74 years","2008","11",69
"Female","25 - 74 years","2008","11",45.9
"Both","15 - 24 years","2008","12",73.7
"Both","15 - 74 years","2008","12",210.5
"Both","25 - 74 years","2008","12",136.8
"Male","15 - 24 years","2008","12",50.8
"Male","15 - 74 years","2008","12",139.4
"Male","25 - 74 years","2008","12",88.6
"Female","15 - 24 years","2008","12",22.8
"Female","15 - 74 years","2008","12",71.1
"Female","25 - 74 years","2008","12",48.2
"Both","15 - 24 years","2009","01",78.4
"Both","15 - 74 years","2009","01",234.5
"Both","25 - 74 years","2009","01",156
"Male","15 - 24 years","2009","01",52.5
"Male","15 - 74 years","2009","01",155.2
"Male","25 - 74 years","2009","01",102.7
"Female","15 - 24 years","2009","01",26
"Female","15 - 74 years","2009","01",79.3
"Female","25 - 74 years","2009","01",53.3
"Both","15 - 24 years","2009","02",82.8
"Both","15 - 74 years","2009","02",253.1
"Both","25 - 74 years","2009","02",170.3
"Male","15 - 24 years","2009","02",55
"Male","15 - 74 years","2009","02",168.8
"Male","25 - 74 years","2009","02",113.8
"Female","15 - 24 years","2009","02",27.8
"Female","15 - 74 years","2009","02",84.3
"Female","25 - 74 years","2009","02",56.5
"Both","15 - 24 years","2009","03",87.8
"Both","15 - 74 years","2009","03",269.5
"Both","25 - 74 years","2009","03",181.6
"Male","15 - 24 years","2009","03",58.6
"Male","15 - 74 years","2009","03",180.5
"Male","25 - 74 years","2009","03",122
"Female","15 - 24 years","2009","03",29.3
"Female","15 - 74 years","2009","03",89
"Female","25 - 74 years","2009","03",59.7
"Both","15 - 24 years","2009","04",93.7
"Both","15 - 74 years","2009","04",282.9
"Both","25 - 74 years","2009","04",189.2
"Male","15 - 24 years","2009","04",63
"Male","15 - 74 years","2009","04",190.6
"Male","25 - 74 years","2009","04",127.6
"Female","15 - 24 years","2009","04",30.7
"Female","15 - 74 years","2009","04",92.3
"Female","25 - 74 years","2009","04",61.6
"Both","15 - 24 years","2009","05",97.1
"Both","15 - 74 years","2009","05",292.5
"Both","25 - 74 years","2009","05",195.4
"Male","15 - 24 years","2009","05",65.4
"Male","15 - 74 years","2009","05",197
"Male","25 - 74 years","2009","05",131.6
"Female","15 - 24 years","2009","05",31.7
"Female","15 - 74 years","2009","05",95.5
"Female","25 - 74 years","2009","05",63.8
"Both","15 - 24 years","2009","06",97.1
"Both","15 - 74 years","2009","06",295.4
"Both","25 - 74 years","2009","06",198.3
"Male","15 - 24 years","2009","06",65.2
"Male","15 - 74 years","2009","06",199.1
"Male","25 - 74 years","2009","06",133.8
"Female","15 - 24 years","2009","06",31.9
"Female","15 - 74 years","2009","06",96.4
"Female","25 - 74 years","2009","06",64.5
"Both","15 - 24 years","2009","07",95.8
"Both","15 - 74 years","2009","07",299.4
"Both","25 - 74 years","2009","07",203.6
"Male","15 - 24 years","2009","07",63.5
"Male","15 - 74 years","2009","07",198.6
"Male","25 - 74 years","2009","07",135.1
"Female","15 - 24 years","2009","07",32.2
"Female","15 - 74 years","2009","07",100.7
"Female","25 - 74 years","2009","07",68.5
"Both","15 - 24 years","2009","08",95.2
"Both","15 - 74 years","2009","08",303.9
"Both","25 - 74 years","2009","08",208.7
"Male","15 - 24 years","2009","08",63.3
"Male","15 - 74 years","2009","08",199.9
"Male","25 - 74 years","2009","08",136.7
"Female","15 - 24 years","2009","08",31.9
"Female","15 - 74 years","2009","08",104
"Female","25 - 74 years","2009","08",72
"Both","15 - 24 years","2009","09",98.5
"Both","15 - 74 years","2009","09",312.4
"Both","25 - 74 years","2009","09",214
"Male","15 - 24 years","2009","09",66
"Male","15 - 74 years","2009","09",204.3
"Male","25 - 74 years","2009","09",138.3
"Female","15 - 24 years","2009","09",32.5
"Female","15 - 74 years","2009","09",108.1
"Female","25 - 74 years","2009","09",75.7
"Both","15 - 24 years","2009","10",100
"Both","15 - 74 years","2009","10",312.2
"Both","25 - 74 years","2009","10",212.2
"Male","15 - 24 years","2009","10",68.1
"Male","15 - 74 years","2009","10",206.2
"Male","25 - 74 years","2009","10",138.1
"Female","15 - 24 years","2009","10",31.9
"Female","15 - 74 years","2009","10",106
"Female","25 - 74 years","2009","10",74
"Both","15 - 24 years","2009","11",102.1
"Both","15 - 74 years","2009","11",315.3
"Both","25 - 74 years","2009","11",213.1
"Male","15 - 24 years","2009","11",69.8
"Male","15 - 74 years","2009","11",209.9
"Male","25 - 74 years","2009","11",140.1
"Female","15 - 24 years","2009","11",32.3
"Female","15 - 74 years","2009","11",105.4
"Female","25 - 74 years","2009","11",73.1
"Both","15 - 24 years","2009","12",100.6
"Both","15 - 74 years","2009","12",313.8
"Both","25 - 74 years","2009","12",213.2
"Male","15 - 24 years","2009","12",69.2
"Male","15 - 74 years","2009","12",210.8
"Male","25 - 74 years","2009","12",141.6
"Female","15 - 24 years","2009","12",31.4
"Female","15 - 74 years","2009","12",103
"Female","25 - 74 years","2009","12",71.6
"Both","15 - 24 years","2010","01",96.6
"Both","15 - 74 years","2010","01",313.4
"Both","25 - 74 years","2010","01",216.8
"Male","15 - 24 years","2010","01",65.1
"Male","15 - 74 years","2010","01",210.4
"Male","25 - 74 years","2010","01",145.3
"Female","15 - 24 years","2010","01",31.5
"Female","15 - 74 years","2010","01",103
"Female","25 - 74 years","2010","01",71.5
"Both","15 - 24 years","2010","02",93.2
"Both","15 - 74 years","2010","02",310.1
"Both","25 - 74 years","2010","02",216.9
"Male","15 - 24 years","2010","02",62.3
"Male","15 - 74 years","2010","02",207.8
"Male","25 - 74 years","2010","02",145.5
"Female","15 - 24 years","2010","02",30.8
"Female","15 - 74 years","2010","02",102.3
"Female","25 - 74 years","2010","02",71.4
"Both","15 - 24 years","2010","03",91.7
"Both","15 - 74 years","2010","03",313.6
"Both","25 - 74 years","2010","03",221.9
"Male","15 - 24 years","2010","03",60.9
"Male","15 - 74 years","2010","03",207.3
"Male","25 - 74 years","2010","03",146.4
"Female","15 - 24 years","2010","03",30.8
"Female","15 - 74 years","2010","03",106.3
"Female","25 - 74 years","2010","03",75.5
"Both","15 - 24 years","2010","04",90.4
"Both","15 - 74 years","2010","04",319.6
"Both","25 - 74 years","2010","04",229.2
"Male","15 - 24 years","2010","04",59.5
"Male","15 - 74 years","2010","04",207.3
"Male","25 - 74 years","2010","04",147.7
"Female","15 - 24 years","2010","04",30.8
"Female","15 - 74 years","2010","04",112.3
"Female","25 - 74 years","2010","04",81.5
"Both","15 - 24 years","2010","05",90.3
"Both","15 - 74 years","2010","05",326
"Both","25 - 74 years","2010","05",235.6
"Male","15 - 24 years","2010","05",59.2
"Male","15 - 74 years","2010","05",208.7
"Male","25 - 74 years","2010","05",149.5
"Female","15 - 24 years","2010","05",31.1
"Female","15 - 74 years","2010","05",117.3
"Female","25 - 74 years","2010","05",86.2
"Both","15 - 24 years","2010","06",88.8
"Both","15 - 74 years","2010","06",323.1
"Both","25 - 74 years","2010","06",234.3
"Male","15 - 24 years","2010","06",58.3
"Male","15 - 74 years","2010","06",208.7
"Male","25 - 74 years","2010","06",150.4
"Female","15 - 24 years","2010","06",30.5
"Female","15 - 74 years","2010","06",114.5
"Female","25 - 74 years","2010","06",83.9
"Both","15 - 24 years","2010","07",88.4
"Both","15 - 74 years","2010","07",321.8
"Both","25 - 74 years","2010","07",233.4
"Male","15 - 24 years","2010","07",57.7
"Male","15 - 74 years","2010","07",209.2
"Male","25 - 74 years","2010","07",151.6
"Female","15 - 24 years","2010","07",30.7
"Female","15 - 74 years","2010","07",112.6
"Female","25 - 74 years","2010","07",81.8
"Both","15 - 24 years","2010","08",88.9
"Both","15 - 74 years","2010","08",325.2
"Both","25 - 74 years","2010","08",236.3
"Male","15 - 24 years","2010","08",57.4
"Male","15 - 74 years","2010","08",211.2
"Male","25 - 74 years","2010","08",153.8
"Female","15 - 24 years","2010","08",31.5
"Female","15 - 74 years","2010","08",114
"Female","25 - 74 years","2010","08",82.5
"Both","15 - 24 years","2010","09",92.6
"Both","15 - 74 years","2010","09",334.8
"Both","25 - 74 years","2010","09",242.2
"Male","15 - 24 years","2010","09",58.3
"Male","15 - 74 years","2010","09",215
"Male","25 - 74 years","2010","09",156.7
"Female","15 - 24 years","2010","09",34.3
"Female","15 - 74 years","2010","09",119.8
"Female","25 - 74 years","2010","09",85.5
"Both","15 - 24 years","2010","10",95.5
"Both","15 - 74 years","2010","10",344
"Both","25 - 74 years","2010","10",248.5
"Male","15 - 24 years","2010","10",58.5
"Male","15 - 74 years","2010","10",218.2
"Male","25 - 74 years","2010","10",159.6
"Female","15 - 24 years","2010","10",37
"Female","15 - 74 years","2010","10",125.8
"Female","25 - 74 years","2010","10",88.9
"Both","15 - 24 years","2010","11",97.8
"Both","15 - 74 years","2010","11",349.2
"Both","25 - 74 years","2010","11",251.5
"Male","15 - 24 years","2010","11",59.4
"Male","15 - 74 years","2010","11",220.5
"Male","25 - 74 years","2010","11",161.2
"Female","15 - 24 years","2010","11",38.4
"Female","15 - 74 years","2010","11",128.7
"Female","25 - 74 years","2010","11",90.3
"Both","15 - 24 years","2010","12",96.4
"Both","15 - 74 years","2010","12",351
"Both","25 - 74 years","2010","12",254.6
"Male","15 - 24 years","2010","12",59.3
"Male","15 - 74 years","2010","12",223
"Male","25 - 74 years","2010","12",163.7
"Female","15 - 24 years","2010","12",37.1
"Female","15 - 74 years","2010","12",128
"Female","25 - 74 years","2010","12",90.9
"Both","15 - 24 years","2011","01",93.2
"Both","15 - 74 years","2011","01",342.8
"Both","25 - 74 years","2011","01",249.6
"Male","15 - 24 years","2011","01",58.1
"Male","15 - 74 years","2011","01",218.4
"Male","25 - 74 years","2011","01",160.3
"Female","15 - 24 years","2011","01",35.1
"Female","15 - 74 years","2011","01",124.4
"Female","25 - 74 years","2011","01",89.3
"Both","15 - 24 years","2011","02",90.5
"Both","15 - 74 years","2011","02",336.6
"Both","25 - 74 years","2011","02",246.1
"Male","15 - 24 years","2011","02",57.4
"Male","15 - 74 years","2011","02",215.5
"Male","25 - 74 years","2011","02",158.1
"Female","15 - 24 years","2011","02",33.1
"Female","15 - 74 years","2011","02",121.1
"Female","25 - 74 years","2011","02",87.9
"Both","15 - 24 years","2011","03",88
"Both","15 - 74 years","2011","03",333.8
"Both","25 - 74 years","2011","03",245.8
"Male","15 - 24 years","2011","03",56.5
"Male","15 - 74 years","2011","03",213.9
"Male","25 - 74 years","2011","03",157.4
"Female","15 - 24 years","2011","03",31.5
"Female","15 - 74 years","2011","03",120
"Female","25 - 74 years","2011","03",88.5
"Both","15 - 24 years","2011","04",85.5
"Both","15 - 74 years","2011","04",333.5
"Both","25 - 74 years","2011","04",247.9
"Male","15 - 24 years","2011","04",54.8
"Male","15 - 74 years","2011","04",212.3
"Male","25 - 74 years","2011","04",157.4
"Female","15 - 24 years","2011","04",30.7
"Female","15 - 74 years","2011","04",121.2
"Female","25 - 74 years","2011","04",90.5
"Both","15 - 24 years","2011","05",84
"Both","15 - 74 years","2011","05",334.6
"Both","25 - 74 years","2011","05",250.7
"Male","15 - 24 years","2011","05",54
"Male","15 - 74 years","2011","05",212.5
"Male","25 - 74 years","2011","05",158.5
"Female","15 - 24 years","2011","05",30
"Female","15 - 74 years","2011","05",122.2
"Female","25 - 74 years","2011","05",92.2
"Both","15 - 24 years","2011","06",83.5
"Both","15 - 74 years","2011","06",336.8
"Both","25 - 74 years","2011","06",253.3
"Male","15 - 24 years","2011","06",53.8
"Male","15 - 74 years","2011","06",213.9
"Male","25 - 74 years","2011","06",160.1
"Female","15 - 24 years","2011","06",29.7
"Female","15 - 74 years","2011","06",122.9
"Female","25 - 74 years","2011","06",93.1
"Both","15 - 24 years","2011","07",84
"Both","15 - 74 years","2011","07",343.3
"Both","25 - 74 years","2011","07",259.3
"Male","15 - 24 years","2011","07",53.8
"Male","15 - 74 years","2011","07",215.1
"Male","25 - 74 years","2011","07",161.2
"Female","15 - 24 years","2011","07",30.2
"Female","15 - 74 years","2011","07",128.3
"Female","25 - 74 years","2011","07",98.1
"Both","15 - 24 years","2011","08",90.3
"Both","15 - 74 years","2011","08",347.8
"Both","25 - 74 years","2011","08",257.4
"Male","15 - 24 years","2011","08",59.5
"Male","15 - 74 years","2011","08",220.9
"Male","25 - 74 years","2011","08",161.4
"Female","15 - 24 years","2011","08",30.8
"Female","15 - 74 years","2011","08",126.9
"Female","25 - 74 years","2011","08",96.1
"Both","15 - 24 years","2011","09",85.9
"Both","15 - 74 years","2011","09",346.6
"Both","25 - 74 years","2011","09",260.7
"Male","15 - 24 years","2011","09",55.3
"Male","15 - 74 years","2011","09",216.2
"Male","25 - 74 years","2011","09",160.9
"Female","15 - 24 years","2011","09",30.5
"Female","15 - 74 years","2011","09",130.4
"Female","25 - 74 years","2011","09",99.8
"Both","15 - 24 years","2011","10",90.2
"Both","15 - 74 years","2011","10",349.5
"Both","25 - 74 years","2011","10",259.3
"Male","15 - 24 years","2011","10",58.1
"Male","15 - 74 years","2011","10",219.7
"Male","25 - 74 years","2011","10",161.6
"Female","15 - 24 years","2011","10",32.1
"Female","15 - 74 years","2011","10",129.7
"Female","25 - 74 years","2011","10",97.7
"Both","15 - 24 years","2011","11",92.8
"Both","15 - 74 years","2011","11",353.8
"Both","25 - 74 years","2011","11",261
"Male","15 - 24 years","2011","11",59.4
"Male","15 - 74 years","2011","11",222
"Male","25 - 74 years","2011","11",162.6
"Female","15 - 24 years","2011","11",33.4
"Female","15 - 74 years","2011","11",131.8
"Female","25 - 74 years","2011","11",98.4
"Both","15 - 24 years","2011","12",91
"Both","15 - 74 years","2011","12",354
"Both","25 - 74 years","2011","12",263
"Male","15 - 24 years","2011","12",58
"Male","15 - 74 years","2011","12",222
"Male","25 - 74 years","2011","12",163.9
"Female","15 - 24 years","2011","12",32.9
"Female","15 - 74 years","2011","12",132
"Female","25 - 74 years","2011","12",99.1
"Both","15 - 24 years","2012","01",90.5
"Both","15 - 74 years","2012","01",356.3
"Both","25 - 74 years","2012","01",265.8
"Male","15 - 24 years","2012","01",57.3
"Male","15 - 74 years","2012","01",222.1
"Male","25 - 74 years","2012","01",164.8
"Female","15 - 24 years","2012","01",33.3
"Female","15 - 74 years","2012","01",134.2
"Female","25 - 74 years","2012","01",100.9
"Both","15 - 24 years","2012","02",91.1
"Both","15 - 74 years","2012","02",356.2
"Both","25 - 74 years","2012","02",265.2
"Male","15 - 24 years","2012","02",57.2
"Male","15 - 74 years","2012","02",221.8
"Male","25 - 74 years","2012","02",164.6
"Female","15 - 24 years","2012","02",33.9
"Female","15 - 74 years","2012","02",134.4
"Female","25 - 74 years","2012","02",100.6
"Both","15 - 24 years","2012","03",90.4
"Both","15 - 74 years","2012","03",352.8
"Both","25 - 74 years","2012","03",262.4
"Male","15 - 24 years","2012","03",57.1
"Male","15 - 74 years","2012","03",220.2
"Male","25 - 74 years","2012","03",163.1
"Female","15 - 24 years","2012","03",33.3
"Female","15 - 74 years","2012","03",132.6
"Female","25 - 74 years","2012","03",99.3
"Both","15 - 24 years","2012","04",90
"Both","15 - 74 years","2012","04",345.4
"Both","25 - 74 years","2012","04",255.4
"Male","15 - 24 years","2012","04",57.4
"Male","15 - 74 years","2012","04",218.4
"Male","25 - 74 years","2012","04",161.1
"Female","15 - 24 years","2012","04",32.6
"Female","15 - 74 years","2012","04",126.9
"Female","25 - 74 years","2012","04",94.3
"Both","15 - 24 years","2012","05",89.6
"Both","15 - 74 years","2012","05",343.1
"Both","25 - 74 years","2012","05",253.4
"Male","15 - 24 years","2012","05",57.3
"Male","15 - 74 years","2012","05",217.4
"Male","25 - 74 years","2012","05",160.1
"Female","15 - 24 years","2012","05",32.3
"Female","15 - 74 years","2012","05",125.6
"Female","25 - 74 years","2012","05",93.3
"Both","15 - 24 years","2012","06",90.9
"Both","15 - 74 years","2012","06",344.2
"Both","25 - 74 years","2012","06",253.3
"Male","15 - 24 years","2012","06",57.8
"Male","15 - 74 years","2012","06",218.3
"Male","25 - 74 years","2012","06",160.4
"Female","15 - 24 years","2012","06",33
"Female","15 - 74 years","2012","06",125.9
"Female","25 - 74 years","2012","06",92.9
"Both","15 - 24 years","2012","07",90.1
"Both","15 - 74 years","2012","07",345.3
"Both","25 - 74 years","2012","07",255.3
"Male","15 - 24 years","2012","07",56.8
"Male","15 - 74 years","2012","07",217.8
"Male","25 - 74 years","2012","07",161.1
"Female","15 - 24 years","2012","07",33.3
"Female","15 - 74 years","2012","07",127.5
"Female","25 - 74 years","2012","07",94.2
"Both","15 - 24 years","2012","08",88.2
"Both","15 - 74 years","2012","08",343.8
"Both","25 - 74 years","2012","08",255.6
"Male","15 - 24 years","2012","08",55.9
"Male","15 - 74 years","2012","08",216.9
"Male","25 - 74 years","2012","08",161
"Female","15 - 24 years","2012","08",32.3
"Female","15 - 74 years","2012","08",126.9
"Female","25 - 74 years","2012","08",94.6
"Both","15 - 24 years","2012","09",86.3
"Both","15 - 74 years","2012","09",340.7
"Both","25 - 74 years","2012","09",254.3
"Male","15 - 24 years","2012","09",54.7
"Male","15 - 74 years","2012","09",213.1
"Male","25 - 74 years","2012","09",158.4
"Female","15 - 24 years","2012","09",31.7
"Female","15 - 74 years","2012","09",127.6
"Female","25 - 74 years","2012","09",95.9
"Both","15 - 24 years","2012","10",83.8
"Both","15 - 74 years","2012","10",335.6
"Both","25 - 74 years","2012","10",251.8
"Male","15 - 24 years","2012","10",53.6
"Male","15 - 74 years","2012","10",210.2
"Male","25 - 74 years","2012","10",156.6
"Female","15 - 24 years","2012","10",30.2
"Female","15 - 74 years","2012","10",125.4
"Female","25 - 74 years","2012","10",95.2
"Both","15 - 24 years","2012","11",81.4
"Both","15 - 74 years","2012","11",331.7
"Both","25 - 74 years","2012","11",250.2
"Male","15 - 24 years","2012","11",51.8
"Male","15 - 74 years","2012","11",206
"Male","25 - 74 years","2012","11",154.2
"Female","15 - 24 years","2012","11",29.6
"Female","15 - 74 years","2012","11",125.7
"Female","25 - 74 years","2012","11",96.1
"Both","15 - 24 years","2012","12",79.4
"Both","15 - 74 years","2012","12",327.6
"Both","25 - 74 years","2012","12",248.2
"Male","15 - 24 years","2012","12",49.7
"Male","15 - 74 years","2012","12",201.1
"Male","25 - 74 years","2012","12",151.4
"Female","15 - 24 years","2012","12",29.7
"Female","15 - 74 years","2012","12",126.6
"Female","25 - 74 years","2012","12",96.8
"Both","15 - 24 years","2013","01",78.2
"Both","15 - 74 years","2013","01",323.8
"Both","25 - 74 years","2013","01",245.6
"Male","15 - 24 years","2013","01",47.5
"Male","15 - 74 years","2013","01",194.8
"Male","25 - 74 years","2013","01",147.3
"Female","15 - 24 years","2013","01",30.7
"Female","15 - 74 years","2013","01",128.9
"Female","25 - 74 years","2013","01",98.3
"Both","15 - 24 years","2013","02",78.9
"Both","15 - 74 years","2013","02",322.7
"Both","25 - 74 years","2013","02",243.8
"Male","15 - 24 years","2013","02",46.9
"Male","15 - 74 years","2013","02",191.6
"Male","25 - 74 years","2013","02",144.7
"Female","15 - 24 years","2013","02",32
"Female","15 - 74 years","2013","02",131.1
"Female","25 - 74 years","2013","02",99.1
"Both","15 - 24 years","2013","03",78.6
"Both","15 - 74 years","2013","03",323
"Both","25 - 74 years","2013","03",244.4
"Male","15 - 24 years","2013","03",46.3
"Male","15 - 74 years","2013","03",189.6
"Male","25 - 74 years","2013","03",143.3
"Female","15 - 24 years","2013","03",32.3
"Female","15 - 74 years","2013","03",133.4
"Female","25 - 74 years","2013","03",101.1
"Both","15 - 24 years","2013","04",79.3
"Both","15 - 74 years","2013","04",324.9
"Both","25 - 74 years","2013","04",245.6
"Male","15 - 24 years","2013","04",47.2
"Male","15 - 74 years","2013","04",190.1
"Male","25 - 74 years","2013","04",142.9
"Female","15 - 24 years","2013","04",32.1
"Female","15 - 74 years","2013","04",134.8
"Female","25 - 74 years","2013","04",102.6
"Both","15 - 24 years","2013","05",79.7
"Both","15 - 74 years","2013","05",324.8
"Both","25 - 74 years","2013","05",245.1
"Male","15 - 24 years","2013","05",47.7
"Male","15 - 74 years","2013","05",190.7
"Male","25 - 74 years","2013","05",142.9
"Female","15 - 24 years","2013","05",31.9
"Female","15 - 74 years","2013","05",134.2
"Female","25 - 74 years","2013","05",102.2
"Both","15 - 24 years","2013","06",78
"Both","15 - 74 years","2013","06",317.4
"Both","25 - 74 years","2013","06",239.5
"Male","15 - 24 years","2013","06",47.1
"Male","15 - 74 years","2013","06",187.7
"Male","25 - 74 years","2013","06",140.6
"Female","15 - 24 years","2013","06",30.8
"Female","15 - 74 years","2013","06",129.7
"Female","25 - 74 years","2013","06",98.9
"Both","15 - 24 years","2013","07",75.6
"Both","15 - 74 years","2013","07",306.9
"Both","25 - 74 years","2013","07",231.3
"Male","15 - 24 years","2013","07",46.2
"Male","15 - 74 years","2013","07",184.5
"Male","25 - 74 years","2013","07",138.3
"Female","15 - 24 years","2013","07",29.4
"Female","15 - 74 years","2013","07",122.4
"Female","25 - 74 years","2013","07",93
"Both","15 - 24 years","2013","08",72.8
"Both","15 - 74 years","2013","08",297.7
"Both","25 - 74 years","2013","08",224.9
"Male","15 - 24 years","2013","08",44.6
"Male","15 - 74 years","2013","08",179.4
"Male","25 - 74 years","2013","08",134.9
"Female","15 - 24 years","2013","08",28.3
"Female","15 - 74 years","2013","08",118.3
"Female","25 - 74 years","2013","08",90
"Both","15 - 24 years","2013","09",71.9
"Both","15 - 74 years","2013","09",294.1
"Both","25 - 74 years","2013","09",222.2
"Male","15 - 24 years","2013","09",43
"Male","15 - 74 years","2013","09",174.6
"Male","25 - 74 years","2013","09",131.6
"Female","15 - 24 years","2013","09",28.9
"Female","15 - 74 years","2013","09",119.6
"Female","25 - 74 years","2013","09",90.6
"Both","15 - 24 years","2013","10",70.7
"Both","15 - 74 years","2013","10",290.4
"Both","25 - 74 years","2013","10",219.6
"Male","15 - 24 years","2013","10",41
"Male","15 - 74 years","2013","10",168.5
"Male","25 - 74 years","2013","10",127.5
