"Age","Date","Location","Suicides"
"18-24",2013,"Ballyfermot",178
"25-44",2013,"Ballyfermot",257
"45-64",2013,"Ballyfermot",113
"65+",2013,"Ballyfermot",8
"U18",2013,"Ballyfermot",160
"18-24",2014,"Ballyfermot",192
"25-44",2014,"Ballyfermot",239
"45-64",2014,"Ballyfermot",102
"65+",2014,"Ballyfermot",10
"U18",2014,"Ballyfermot",193
"18-24",2015,"Ballyfermot",143
"25-44",2015,"Ballyfermot",201
"45-64",2015,"Ballyfermot",76
"65+",2015,"Ballyfermot",6
"U18",2015,"Ballyfermot",147
"18-24",2016,"Ballyfermot",125
"25-44",2016,"Ballyfermot",160
"45-64",2016,"Ballyfermot",71
"65+",2016,"Ballyfermot",13
"U18",2016,"Ballyfermot",112
"18-24",2017,"Ballyfermot",140
"25-44",2017,"Ballyfermot",153
"45-64",2017,"Ballyfermot",70
"65+",2017,"Ballyfermot",9
"U18",2017,"Ballyfermot",141
"18-24",2013,"Tallaght",65
"25-44",2013,"Tallaght",81
"45-64",2013,"Tallaght",39
"65+",2013,"Tallaght",4
"U18",2013,"Tallaght",81
"18-24",2014,"Tallaght",126
"25-44",2014,"Tallaght",175
"45-64",2014,"Tallaght",67
"65+",2014,"Tallaght",3
"U18",2014,"Tallaght",202
"18-24",2015,"Tallaght",149
"25-44",2015,"Tallaght",206
"45-64",2015,"Tallaght",74
"65+",2015,"Tallaght",6
"U18",2015,"Tallaght",291
"18-24",2016,"Tallaght",162
"25-44",2016,"Tallaght",232
"45-64",2016,"Tallaght",88
"65+",2016,"Tallaght",10
"U18",2016,"Tallaght",220
"18-24",2017,"Tallaght",174
"25-44",2017,"Tallaght",201
"45-64",2017,"Tallaght",62
"65+",2017,"Tallaght",8
"U18",2017,"Tallaght",236
"18-24",2013,"North.Dublin",0
"25-44",2013,"North.Dublin",0
"45-64",2013,"North.Dublin",0
"65+",2013,"North.Dublin",0
"U18",2013,"North.Dublin",0
"18-24",2014,"North.Dublin",0
"25-44",2014,"North.Dublin",0
"45-64",2014,"North.Dublin",0
"65+",2014,"North.Dublin",0
"U18",2014,"North.Dublin",0
"18-24",2015,"North.Dublin",148
"25-44",2015,"North.Dublin",167
"45-64",2015,"North.Dublin",69
"65+",2015,"North.Dublin",5
"U18",2015,"North.Dublin",195
"18-24",2016,"North.Dublin",199
"25-44",2016,"North.Dublin",222
"45-64",2016,"North.Dublin",69
"65+",2016,"North.Dublin",8
"U18",2016,"North.Dublin",291
"18-24",2017,"North.Dublin",294
"25-44",2017,"North.Dublin",291
"45-64",2017,"North.Dublin",95
"65+",2017,"North.Dublin",3
"U18",2017,"North.Dublin",346
"18-24",2013,"Limerick",148
"25-44",2013,"Limerick",240
"45-64",2013,"Limerick",119
"65+",2013,"Limerick",11
"U18",2013,"Limerick",137
"18-24",2014,"Limerick",109
"25-44",2014,"Limerick",168
"45-64",2014,"Limerick",125
"65+",2014,"Limerick",6
"U18",2014,"Limerick",99
"18-24",2015,"Limerick",156
"25-44",2015,"Limerick",198
"45-64",2015,"Limerick",59
"65+",2015,"Limerick",7
"U18",2015,"Limerick",76
"18-24",2016,"Limerick",121
"25-44",2016,"Limerick",198
"45-64",2016,"Limerick",87
"65+",2016,"Limerick",5
"U18",2016,"Limerick",97
"18-24",2017,"Limerick",154
"25-44",2017,"Limerick",181
"45-64",2017,"Limerick",100
"65+",2017,"Limerick",10
"U18",2017,"Limerick",130
"18-24",2013,"Roscrea",0
"25-44",2013,"Roscrea",0
"45-64",2013,"Roscrea",0
"65+",2013,"Roscrea",0
"U18",2013,"Roscrea",0
"18-24",2014,"Roscrea",41
"25-44",2014,"Roscrea",81
"45-64",2014,"Roscrea",52
"65+",2014,"Roscrea",6
"U18",2014,"Roscrea",38
"18-24",2015,"Roscrea",40
"25-44",2015,"Roscrea",52
"45-64",2015,"Roscrea",32
"65+",2015,"Roscrea",4
"U18",2015,"Roscrea",33
"18-24",2016,"Roscrea",55
"25-44",2016,"Roscrea",26
"45-64",2016,"Roscrea",30
"65+",2016,"Roscrea",4
"U18",2016,"Roscrea",39
"18-24",2017,"Roscrea",48
"25-44",2017,"Roscrea",50
"45-64",2017,"Roscrea",36
"65+",2017,"Roscrea",4
"U18",2017,"Roscrea",60
"18-24",2013,"Cork",0
"25-44",2013,"Cork",0
"45-64",2013,"Cork",0
"65+",2013,"Cork",0
"U18",2013,"Cork",0
"18-24",2014,"Cork",122
"25-44",2014,"Cork",156
"45-64",2014,"Cork",85
"65+",2014,"Cork",4
"U18",2014,"Cork",168
"18-24",2015,"Cork",199
"25-44",2015,"Cork",236
"45-64",2015,"Cork",113
"65+",2015,"Cork",6
"U18",2015,"Cork",218
"18-24",2016,"Cork",234
"25-44",2016,"Cork",279
"45-64",2016,"Cork",129
"65+",2016,"Cork",11
"U18",2016,"Cork",259
"18-24",2017,"Cork",353
"25-44",2017,"Cork",315
"45-64",2017,"Cork",116
"65+",2017,"Cork",9
"U18",2017,"Cork",350
"18-24",2013,"West",0
"25-44",2013,"West",0
"45-64",2013,"West",0
"65+",2013,"West",0
"U18",2013,"West",0
"18-24",2014,"West",46
"25-44",2014,"West",127
"45-64",2014,"West",52
"65+",2014,"West",8
"U18",2014,"West",41
"18-24",2015,"West",52
"25-44",2015,"West",101
"45-64",2015,"West",65
"65+",2015,"West",4
"U18",2015,"West",52
"18-24",2016,"West",74
"25-44",2016,"West",124
"45-64",2016,"West",53
"65+",2016,"West",5
"U18",2016,"West",44
"18-24",2017,"West",74
"25-44",2017,"West",100
"45-64",2017,"West",53
"65+",2017,"West",8
"U18",2017,"West",61
"18-24",2013,"Collins.Ave",0
"25-44",2013,"Collins.Ave",0
"45-64",2013,"Collins.Ave",0
"65+",2013,"Collins.Ave",0
"U18",2013,"Collins.Ave",0
"18-24",2014,"Collins.Ave",0
"25-44",2014,"Collins.Ave",0
"45-64",2014,"Collins.Ave",0
"65+",2014,"Collins.Ave",0
"U18",2014,"Collins.Ave",0
"18-24",2015,"Collins.Ave",0
"25-44",2015,"Collins.Ave",0
"45-64",2015,"Collins.Ave",0
"65+",2015,"Collins.Ave",0
"U18",2015,"Collins.Ave",0
"18-24",2016,"Collins.Ave",0
"25-44",2016,"Collins.Ave",1
"45-64",2016,"Collins.Ave",0
"65+",2016,"Collins.Ave",0
"U18",2016,"Collins.Ave",2
"18-24",2017,"Collins.Ave",10
"25-44",2017,"Collins.Ave",19
"45-64",2017,"Collins.Ave",3
"65+",2017,"Collins.Ave",0
"U18",2017,"Collins.Ave",13
"18-24",2013,"South.East",0
"25-44",2013,"South.East",0
"45-64",2013,"South.East",0
"65+",2013,"South.East",0
"U18",2013,"South.East",0
"18-24",2014,"South.East",0
"25-44",2014,"South.East",0
"45-64",2014,"South.East",0
"65+",2014,"South.East",0
"U18",2014,"South.East",0
"18-24",2015,"South.East",0
"25-44",2015,"South.East",0
"45-64",2015,"South.East",0
"65+",2015,"South.East",0
"U18",2015,"South.East",0
"18-24",2016,"South.East",17
"25-44",2016,"South.East",26
"45-64",2016,"South.East",20
"65+",2016,"South.East",5
"U18",2016,"South.East",60
"18-24",2017,"South.East",98
"25-44",2017,"South.East",86
"45-64",2017,"South.East",54
"65+",2017,"South.East",6
"U18",2017,"South.East",113
"18-24",2013,"Lucan",387
"25-44",2013,"Lucan",553
"45-64",2013,"Lucan",262
"65+",2013,"Lucan",22
"U18",2013,"Lucan",507
"18-24",2014,"Lucan",388
"25-44",2014,"Lucan",540
"45-64",2014,"Lucan",209
"65+",2014,"Lucan",19
"U18",2014,"Lucan",573
"18-24",2015,"Lucan",377
"25-44",2015,"Lucan",490
"45-64",2015,"Lucan",223
"65+",2015,"Lucan",20
"U18",2015,"Lucan",546
"18-24",2016,"Lucan",380
"25-44",2016,"Lucan",462
"45-64",2016,"Lucan",167
"65+",2016,"Lucan",28
"U18",2016,"Lucan",445
"18-24",2017,"Lucan",0
"25-44",2017,"Lucan",0
"45-64",2017,"Lucan",0
"65+",2017,"Lucan",0
"U18",2017,"Lucan",0
"18-24",2013,"Kerry",0
"25-44",2013,"Kerry",0
"45-64",2013,"Kerry",0
"65+",2013,"Kerry",0
"U18",2013,"Kerry",0
"18-24",2014,"Kerry",25
"25-44",2014,"Kerry",21
"45-64",2014,"Kerry",17
"65+",2014,"Kerry",4
"U18",2014,"Kerry",34
"18-24",2015,"Kerry",4
"25-44",2015,"Kerry",9
"45-64",2015,"Kerry",1
"65+",2015,"Kerry",1
"U18",2015,"Kerry",3
"18-24",2016,"Kerry",0
"25-44",2016,"Kerry",0
"45-64",2016,"Kerry",0
"65+",2016,"Kerry",0
"U18",2016,"Kerry",0
"18-24",2017,"Kerry",0
"25-44",2017,"Kerry",0
"45-64",2017,"Kerry",0
"65+",2017,"Kerry",0
"U18",2017,"Kerry",0
"18-24",2013,"Finglas",84
"25-44",2013,"Finglas",87
"45-64",2013,"Finglas",43
"65+",2013,"Finglas",9
"U18",2013,"Finglas",102
"18-24",2014,"Finglas",103
"25-44",2014,"Finglas",166
"45-64",2014,"Finglas",69
"65+",2014,"Finglas",2
"U18",2014,"Finglas",188
"18-24",2015,"Finglas",0
"25-44",2015,"Finglas",0
"45-64",2015,"Finglas",0
"65+",2015,"Finglas",0
"U18",2015,"Finglas",0
"18-24",2016,"Finglas",0
"25-44",2016,"Finglas",0
"45-64",2016,"Finglas",0
"65+",2016,"Finglas",0
"U18",2016,"Finglas",0
"18-24",2017,"Finglas",0
"25-44",2017,"Finglas",0
"45-64",2017,"Finglas",0
"65+",2017,"Finglas",0
"U18",2017,"Finglas",0
"18-24",2013,"Pieta.House",0
"25-44",2013,"Pieta.House",0
"45-64",2013,"Pieta.House",0
"65+",2013,"Pieta.House",0
"U18",2013,"Pieta.House",0
"18-24",2014,"Pieta.House",0
"25-44",2014,"Pieta.House",0
"45-64",2014,"Pieta.House",0
"65+",2014,"Pieta.House",0
"U18",2014,"Pieta.House",0
"18-24",2015,"Pieta.House",0
"25-44",2015,"Pieta.House",0
"45-64",2015,"Pieta.House",0
"65+",2015,"Pieta.House",0
"U18",2015,"Pieta.House",0
"18-24",2016,"Pieta.House",0
"25-44",2016,"Pieta.House",0
"45-64",2016,"Pieta.House",0
"65+",2016,"Pieta.House",0
"U18",2016,"Pieta.House",0
"18-24",2017,"Pieta.House",336
"25-44",2017,"Pieta.House",417
"45-64",2017,"Pieta.House",171
"65+",2017,"Pieta.House",20
"U18",2017,"Pieta.House",570
"18-24",2013,"Wexford",0
"25-44",2013,"Wexford",0
"45-64",2013,"Wexford",0
"65+",2013,"Wexford",0
"U18",2013,"Wexford",0
"18-24",2014,"Wexford",0
"25-44",2014,"Wexford",0
"45-64",2014,"Wexford",0
"65+",2014,"Wexford",0
"U18",2014,"Wexford",0
"18-24",2015,"Wexford",0
"25-44",2015,"Wexford",0
"45-64",2015,"Wexford",0
"65+",2015,"Wexford",0
"U18",2015,"Wexford",0
"18-24",2016,"Wexford",0
"25-44",2016,"Wexford",0
"45-64",2016,"Wexford",0
"65+",2016,"Wexford",0
"U18",2016,"Wexford",0
"18-24",2017,"Wexford",29
"25-44",2017,"Wexford",31
"45-64",2017,"Wexford",21
"65+",2017,"Wexford",2
"U18",2017,"Wexford",32
"18-24",2013,"North.West",0
"25-44",2013,"North.West",0
"45-64",2013,"North.West",0
"65+",2013,"North.West",0
"U18",2013,"North.West",0
"18-24",2014,"North.West",0
"25-44",2014,"North.West",0
"45-64",2014,"North.West",0
"65+",2014,"North.West",0
"U18",2014,"North.West",0
"18-24",2015,"North.West",0
"25-44",2015,"North.West",0
"45-64",2015,"North.West",0
"65+",2015,"North.West",0
"U18",2015,"North.West",0
"18-24",2016,"North.West",0
"25-44",2016,"North.West",0
"45-64",2016,"North.West",0
"65+",2016,"North.West",0
"U18",2016,"North.West",0
"18-24",2017,"North.West",38
"25-44",2017,"North.West",50
"45-64",2017,"North.West",25
"65+",2017,"North.West",2
"U18",2017,"North.West",26
"18-24",2013,"Midlands",0
"25-44",2013,"Midlands",0
"45-64",2013,"Midlands",0
"65+",2013,"Midlands",0
"U18",2013,"Midlands",0
"18-24",2014,"Midlands",0
"25-44",2014,"Midlands",0
"45-64",2014,"Midlands",0
"65+",2014,"Midlands",0
"U18",2014,"Midlands",0
"18-24",2015,"Midlands",0
"25-44",2015,"Midlands",0
"45-64",2015,"Midlands",0
"65+",2015,"Midlands",0
"U18",2015,"Midlands",0
"18-24",2016,"Midlands",0
"25-44",2016,"Midlands",0
"45-64",2016,"Midlands",0
"65+",2016,"Midlands",0
"U18",2016,"Midlands",0
"18-24",2017,"Midlands",16
"25-44",2017,"Midlands",12
"45-64",2017,"Midlands",7
"65+",2017,"Midlands",0
"U18",2017,"Midlands",18
"18-24",2013,"Tralee",0
"25-44",2013,"Tralee",0
"45-64",2013,"Tralee",0
"65+",2013,"Tralee",0
"U18",2013,"Tralee",0
"18-24",2014,"Tralee",0
"25-44",2014,"Tralee",0
"45-64",2014,"Tralee",0
"65+",2014,"Tralee",0
"U18",2014,"Tralee",0
"18-24",2015,"Tralee",35
"25-44",2015,"Tralee",61
"45-64",2015,"Tralee",37
"65+",2015,"Tralee",10
"U18",2015,"Tralee",42
"18-24",2016,"Tralee",61
"25-44",2016,"Tralee",87
"45-64",2016,"Tralee",62
"65+",2016,"Tralee",4
"U18",2016,"Tralee",82
"18-24",2017,"Tralee",73
"25-44",2017,"Tralee",125
"45-64",2017,"Tralee",61
"65+",2017,"Tralee",10
"U18",2017,"Tralee",95
"18-24",2013,"Galway.City",0
"25-44",2013,"Galway.City",0
"45-64",2013,"Galway.City",0
"65+",2013,"Galway.City",0
"U18",2013,"Galway.City",0
"18-24",2014,"Galway.City",0
"25-44",2014,"Galway.City",0
"45-64",2014,"Galway.City",0
"65+",2014,"Galway.City",0
"U18",2014,"Galway.City",0
"18-24",2015,"Galway.City",0
"25-44",2015,"Galway.City",0
"45-64",2015,"Galway.City",0
"65+",2015,"Galway.City",0
"U18",2015,"Galway.City",0
"18-24",2016,"Galway.City",0
"25-44",2016,"Galway.City",0
"45-64",2016,"Galway.City",0
"65+",2016,"Galway.City",0
"U18",2016,"Galway.City",0
"18-24",2017,"Galway.City",2
"25-44",2017,"Galway.City",6
"45-64",2017,"Galway.City",4
"65+",2017,"Galway.City",0
"U18",2017,"Galway.City",14
