"Date","Location","18-24","25-44","45-64","65+","U18","Female","Male","Transgender","DNAA","SA Only","SA/DSH","SI Only","SI/DSH","SI/SA","SI/SA/DSH","DSH"
2013,"Ballyfermot",178,257,113,8,160,334,382,0,109,14,5,236,71,159,79,43
2013,"Collins.Ave",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Cork",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Finglas",84,87,43,9,102,119,206,0,62,8,1,88,55,51,27,33
2013,"Galway.City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Kerry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Limerick",148,240,119,11,137,310,345,0,154,13,9,146,89,123,89,32
2013,"Lucan",387,553,262,22,507,752,979,0,407,25,4,495,223,307,150,120
2013,"Midlands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"North.Dublin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"North.West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Pieta.House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Roscrea",0,0,0,0,0,48,53,0,12,3,0,27,11,25,20,3
2013,"South.East",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Tallaght",65,81,39,4,81,111,159,0,56,4,4,57,27,65,38,19
2013,"Tralee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,"Wexford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Ballyfermot",192,239,102,10,193,402,334,0,141,7,5,212,87,144,105,35
2014,"Collins.Ave",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Cork",122,156,85,4,168,326,209,0,115,7,3,126,75,96,83,30
2014,"Finglas",103,166,69,2,188,336,192,0,166,2,1,145,64,70,23,57
2014,"Galway.City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Kerry",25,21,17,4,34,68,33,0,15,2,1,32,17,20,9,5
2014,"Limerick",109,168,125,6,99,290,217,0,150,12,3,133,64,74,47,24
2014,"Lucan",388,540,209,19,573,1028,699,2,457,9,9,470,237,280,162,105
2014,"Midlands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"North.Dublin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"North.West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Pieta.House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Roscrea",41,81,52,6,38,124,94,0,40,7,1,58,18,49,35,10
2014,"South.East",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Tallaght",126,175,67,3,202,350,223,0,86,5,5,145,80,122,88,42
2014,"Tralee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"West",46,127,52,8,41,130,144,0,57,3,1,93,26,46,37,11
2014,"Wexford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Ballyfermot",143,201,76,6,147,332,241,0,14,4,8,185,92,146,82,42
2015,"Collins.Ave",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Cork",199,236,113,6,218,427,344,1,148,9,7,204,119,149,98,38
2015,"Finglas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Galway.City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Kerry",4,9,1,1,3,14,4,0,2,1,1,8,4,1,1,0
2015,"Limerick",156,198,59,7,76,278,218,0,105,14,7,152,62,75,58,23
2015,"Lucan",377,490,223,20,546,942,712,2,79,6,3,686,313,286,194,89
2015,"Midlands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"North.Dublin",148,167,69,5,195,341,243,0,137,0,1,189,68,78,58,53
2015,"North.West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Pieta.House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Roscrea",40,52,32,4,33,75,86,0,39,5,2,50,14,31,14,6
2015,"South.East",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Tallaght",149,206,74,6,291,459,266,1,147,7,2,165,124,136,101,44
2015,"Tralee",35,61,37,10,42,120,65,0,26,4,2,64,32,24,18,15
2015,"West",52,101,65,4,52,154,120,0,62,4,2,94,31,43,23,15
2015,"Wexford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Ballyfermot",125,160,71,13,112,244,237,0,13,5,3,141,65,137,90,27
2016,"Collins.Ave",0,1,0,0,2,2,1,0,3,0,0,0,0,0,0,0
2016,"Cork",234,279,129,11,259,518,432,3,181,7,1,272,132,213,113,34
2016,"Finglas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Galway.City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Kerry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Limerick",121,198,87,5,97,302,204,2,100,6,4,156,62,80,79,21
2016,"Lucan",380,462,167,28,445,837,637,8,39,7,3,692,291,239,161,50
2016,"Midlands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"North.Dublin",199,222,69,8,291,462,327,0,36,3,1,313,150,128,76,82
2016,"North.West",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Pieta.House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,"Roscrea",55,26,30,4,39,77,76,1,32,2,0,50,20,28,17,5
2016,"South.East",17,26,20,5,60,73,52,3,19,2,3,31,24,26,14,9
2016,"Tallaght",162,232,88,10,220,416,296,0,103,3,0,218,142,123,92,31
2016,"Tralee",61,87,62,4,82,177,118,1,62,4,4,94,59,29,36,8
2016,"West",74,124,53,5,44,162,138,0,64,9,1,111,33,63,15,4
2016,"Wexford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Ballyfermot",140,153,70,9,141,271,236,6,7,3,3,182,82,116,85,35
2017,"Collins.Ave",10,19,3,0,13,19,7,0,3,0,1,19,6,11,5,0
2017,"Cork",353,315,116,9,350,645,496,2,63,12,8,492,192,210,122,44
2017,"Finglas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Galway.City",2,6,4,0,14,19,7,0,0,1,0,11,5,4,5,0
2017,"Kerry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Limerick",154,181,100,10,130,312,263,0,16,4,2,188,93,129,120,23
2017,"Lucan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,"Midlands",16,12,7,0,18,33,20,0,7,1,0,6,9,9,15,6
2017,"North.Dublin",294,291,95,3,346,591,436,2,31,3,3,467,214,137,81,93
2017,"North.West",38,50,25,2,26,68,72,1,23,3,0,52,29,19,8,7
2017,"Pieta.House",336,417,171,20,570,839,666,9,42,5,3,709,290,257,146,62
2017,"Roscrea",48,50,36,4,60,102,96,0,22,3,0,64,40,28,34,7
2017,"South.East",98,86,54,6,113,33,20,0,19,4,2,119,47,74,73,19
2017,"Tallaght",174,201,62,8,236,404,274,3,44,4,2,209,150,120,127,25
2017,"Tralee",73,125,61,10,95,236,127,1,22,9,1,135,68,47,66,16
2017,"West",74,100,53,8,61,144,151,1,16,2,2,123,36,71,34,12
2017,"Wexford",29,31,21,2,32,62,53,0,14,0,2,32,17,19,25,6
